url,URL Length,Subdomains,Hostname Length,IP,Shortener,Hyphens,At Signs,Query Parameters,Resources,Suspicious Characters,Final Domain,SSL Exists,SSL Valid,SSL Issuer,Domain Age,Domain Expiry,Domain Registrar,VT Reputation,VT Malicious,VT Suspicious,VT Undetected,VT Harmless,favicon Present,favicon Different Domains,favicon Invalid Type,Anchor Tags,Anchor Empty Hrefs,Anchor Different Domains,Anchor Different Domains Ratio,External Metas,External Metas Suspicious Words,External Metas Ratio,External Scripts,External Scripts Suspicious Words,External Scripts Ratio,External Links,External Links Ratio,Total Links,External Total,Resources Total,Resources External,Resources External Ratio,SFH Total,SFH Blank Actions,SFH Different Domains,SFH Passwords,SFH Suspicious Words,IFrame src,IFrame src Hidden,IFrame src Size,IFrame src Different Domains,IFrame src No Sandbox,IFrame External src Ratio,IFrame srcdoc,IFrame srcdoc Scripts,IFrame srcdoc Hidden,IFrame srcdoc Suspicious Words,IFrame Total,JS Total,JS Inline,JS External,JS High Risk Patterns,JS Medium Risk Patterns,JS Low Risk Patterns,JS Different Domains,JS Behave Ratio,JS Risk Patterns Ratio,JS OnMouseOver Scripts,JS OnMouseOver Tags,NLP,AR Meta Refresh,AR JS,AR Cross Domain,Hidden Login Forms,Right Click Scripts,Right Click Menu Tags
"https://t.co/ClhH1ENrLL",15,0,4,0,1,0,0,0,1,0,"t.co",1,1,"Let's Encrypt",5528.17,315.5,"whois.corporatedomains.com",0,0,0,28,66,1,1,0,55,0,3,0.05454545454545454,0,0,0,1,0,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"http://propertyxpress.com.sg",21,0,21,0,0,0,0,0,0,0,"propertyxpress.com.sg",1,1,"Let's Encrypt",3725.14,657.86,"Dreamscape Networks International Pte Ltd",0,18,2,25,49,1,1,0,49,4,6,0.13333333333333333,0,0,0,7,0,0.3181818181818182,2,0.125,16,9,10,4,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,20,22,3,5,0,4,0.18181818181818182,0.4,0,0,14,0,0,0,1,0,0
"https://popl.co/card/F4VmdjLo/1",23,0,7,0,0,0,0,0,3,0,"popl.co",1,1,"Google Trust Services",2029.52,162.48,"whois.godaddy.com",0,1,0,30,63,1,6,6,6,0,5,0.8333333333333334,2,1,0.16666666666666666,2,0,0.10526315789473684,8,0.5333333333333333,15,12,13,5,0.38461538461538464,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,19,0,0,0,0,0,0,0,0,22,0,0,0,1,0,0
"https://ipfs.io/ipfs/bafkreicq5xninncwf32xrxcd2hh62apcz5hirjxxx7hwhx2y7eykw6j3rq",72,0,7,0,0,0,0,0,2,0,"ipfs.io",1,1,"Google Trust Services",4046.72,336.28,"http://www.cscglobal.com",0,5,0,26,63,1,0,1,3,0,2,0.6666666666666666,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://choisir-son-locker.com/",22,0,22,0,0,2,0,0,0,0,"choisir-son-locker.com",1,1,"Let's Encrypt",5.5,359.5,"https://www.registrar.eu",0,15,2,29,48,1,0,0,317,8,29,0.09385113268608414,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,28,0,0,0,0,0,0
"https://choisir-son-locker.com/as.php",29,0,22,0,0,2,0,0,1,0,"choisir-son-locker.com",1,1,"Let's Encrypt",5.5,359.5,"https://www.registrar.eu",0,15,2,29,48,1,0,0,317,8,29,0.09385113268608414,3,0,0.04918032786885246,1,0,0.1,3,0.1111111111111111,27,7,41,41,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,27,17,10,1,0,1,1,0.1,0.11764705882352941,0,0,28,0,0,0,0,0,0
"https://support-ledge-us.teachable.com/p/en-us",38,1,30,0,0,3,0,0,2,0,"teachable.com",1,1,"Let's Encrypt",8096.73,304.27,"http://registrar.amazon.com",0,0,0,30,64,0,0,0,0,0,0,0,1,6,0.07692307692307693,9,0,0.9,3,0.75,4,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,10,1,1,3,8,0.8,0.7142857142857143,0,0,9,0,0,0,0,0,0
"https://radiant-offer.com/",17,0,17,0,0,1,0,0,0,0,"radiant-offer.com",1,1,"Google Trust Services",521.98,209.02,"http://www.internet.bs",0,19,1,26,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"https://docs.google.com/presentation/d/e/2PACX-1vQ1uYlPv6mCAHG8BraLkPtur5kyGQiZSVTY5VPm_tL5-JUy6b6SRkXyLkjp3B1GqLxBBhsois30D6RD/pub",123,1,15,0,0,2,0,0,5,0,"google.com",1,1,"Google Trust Services",10134.33,1187.67,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,0,0,0,0,1,1,0.07142857142857142,0,0,0,3,0.6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,1,0,1,1,0,0,0.1111111111111111,0,0,6,0,1,0,0,0,0
"https://play-learn-grow.ca/",18,0,18,0,0,2,0,0,0,0,"play-learn-grow.ca",1,1,"Let's Encrypt",4736.87,11.13,"ca.godaddy.com",0,17,1,27,49,1,0,0,55,0,10,0.18181818181818182,1,2,0.05555555555555555,8,0,0.7272727272727273,14,0.6666666666666666,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,11,0,1,3,8,0.7272727272727273,0.5714285714285714,0,0,38,0,1,0,0,0,0
"https://allegrolokalnie.psl-482563.top/",30,1,30,0,0,1,0,0,0,0,"psl-482563.top",1,1,"Let's Encrypt",24.5,340.5,"https://www.openprovider.com",0,5,1,32,56,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8,6,2,0,1,2,1,0.5,0.5,0,0,0,0,1,0,0,0,0
"https://tonkepeirextension.webflow.io",29,1,29,0,0,0,0,0,0,0,"webflow.io",1,1,"Amazon",4420.4,1058.6,"http://www.markmonitor.com",0,0,0,29,65,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://form.jotform.com/251623417044046",32,1,16,0,0,0,0,0,1,0,"jotform.com",1,1,"Google Trust Services",7156.53,1609.47,"http://tucowsdomains.com",0,0,0,29,65,1,2,0,1,0,1,1,1,1,0.125,5,0,1,6,0.6666666666666666,9,12,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,5,0,0,0,5,1,0,0,0,2,0,0,0,1,0,0
"https://wonday.blob.core.windows.net/wonday/fondationface.html",54,3,28,0,0,0,0,0,2,0,"windows.net",1,1,"Microsoft Corporation",10901.33,355.17,"http://www.markmonitor.com",0,0,0,30,64,0,0,0,23,22,1,1,0,0,0,4,0,1,0,0,0,4,19,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,2,1,0,2,0.5,1,0,0,62,0,0,0,0,1,0
"https://eu.jotform.com/app/251621749435359",34,1,14,0,0,0,0,0,2,0,"jotform.com",1,1,"Google Trust Services",7156.53,1609.47,"http://tucowsdomains.com",0,0,0,29,65,1,8,0,0,0,0,0,0,1,0,8,0,0.8888888888888888,18,0.6,30,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,48,0,0,0,0,0,0
"http://brooksclubs.org",15,0,15,0,0,0,0,0,0,0,"brooksclubs.org",1,1,"Google Trust Services",205.5,159.5,"http://www.namecheap.com",0,15,1,26,52,0,0,0,5,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://t.ly/Zg0GF?submitted-id=29F1YIENOO3Y99GAXR5F",44,0,4,0,0,1,0,1,1,0,"t.ly",1,1,"Google Trust Services",5583.58,1015.42,"Libyan Spider Network (int)",0,0,1,28,65,1,0,0,57,2,7,0.12727272727272726,0,0,0,15,0,0.8823529411764706,1,0.14285714285714285,7,16,26,5,0.19230769230769232,1,1,0,0,0,5,5,2,2,5,0.4,0,0,0,0,5,26,9,17,0,1,1,11,0.6470588235294118,0.2222222222222222,0,0,9,0,0,0,1,0,0
"https://blinq.me/4z78iwyMpxyZ?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,7,0,1,1,1,0.14285714285714285,0.2857142857142857,0,0,0,0,0,0,0,0,0
"https://rare-freckle-chip.glitch.me/dgddhdh.html",40,1,27,0,0,2,0,0,1,0,"glitch.me",1,1,"Amazon",6174.72,34.28,"http://www.markmonitor.com",0,3,0,28,63,0,0,0,2,0,2,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://emilaebuaks.blob.core.windows.net/ebukael/valideials.html#[email]",57,3,33,0,0,0,1,0,2,0,"windows.net",1,1,"Microsoft Corporation",10901.33,355.17,"http://www.markmonitor.com",0,0,0,30,64,1,1,1,0,0,0,0,0,0,0,6,0,1,3,1,3,9,5,3,0.6,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,12,6,6,2,1,2,2,0.3333333333333333,0.8333333333333334,0,0,57,0,0,0,1,0,0
"https://mondiaidelivpro.com/",19,0,19,0,0,0,0,0,0,0,"mondiaidelivpro.com",1,1,"Google Trust Services",3.5,361.5,"http://tucowsdomains.com",0,18,0,28,48,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"https://mondiaidelivpro.com/suivi-de-colis/265022126",44,0,19,0,0,2,0,0,2,0,"mondiaidelivpro.com",1,1,"Google Trust Services",3.5,361.5,"http://tucowsdomains.com",0,18,0,28,48,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://blank-template-6-17717.getresponsesite.com/",42,1,42,0,0,3,0,0,0,0,"getresponsesite.com",1,1,"Let's Encrypt",1301.96,159.04,"http://www.ovh.com",0,2,0,31,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"https://social-trip-410071.framer.app/",29,1,29,0,0,2,0,0,0,0,"framer.app",1,1,"Let's Encrypt",1716.13,474.87,"http://www.cscglobal.com",0,0,0,30,64,1,3,0,1,0,1,1,1,1,0.08333333333333333,2,1,1,10,0.9090909090909091,11,13,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,2,1,0,0,0,6,0,0,0,1,0,0
"https://allegrolokalnie.pl-eplatnosci-24h.icu/oferta/okazja!-sprzedam-zestaw-mebli-ogrodowych?id=436786366",98,1,37,0,0,6,0,1,2,0,"pl-eplatnosci-24h.icu",1,1,"Google Trust Services",4.5,360.5,"https://www.webnic.cc",0,3,1,32,58,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://suietthevalidator.pages.dev",27,1,27,0,0,0,0,0,0,0,"pages.dev",1,1,"Google Trust Services",1746.39,444.61,"None",0,0,0,29,65,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://service-orange1.godaddysites.com/",32,1,32,0,0,1,0,0,0,0,"godaddysites.com",1,1,"GoDaddy.com, Inc.",4225.78,2714.22,"http://www.godaddy.com",0,1,0,29,64,1,8,8,4,1,3,1,0,0,0,37,0,1,8,0.8888888888888888,9,45,5,5,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,40,3,37,1,0,0,35,0.9459459459459459,0.3333333333333333,0,0,3,0,0,0,1,0,0
"https://allegrolokalnie.hdmtl.sbs/aukcja/traktorek-kosiarka-castel-garden-rok-2011-silnik-briggsa-18-5-hp-350708",104,1,25,0,0,11,0,0,2,0,"hdmtl.sbs",1,1,"Google Trust Services",4.5,360.5,"https://www.webnic.cc",0,5,1,32,56,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"https://popl.co/card/jJD3Km3e/1",23,0,7,0,0,0,0,0,3,0,"popl.co",1,1,"Google Trust Services",2029.52,162.48,"whois.godaddy.com",0,1,0,30,63,1,6,6,6,0,5,0.8333333333333334,2,1,0.16666666666666666,1,0,0.05555555555555555,8,0.5333333333333333,15,11,13,5,0.38461538461538464,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,18,0,0,0,0,0,0,0,0,19,0,0,0,1,0,0
"https://sites.google.com/view/web-de-web/home",37,1,16,0,0,2,0,0,3,0,"google.com",1,1,"Google Trust Services",10134.33,1187.67,"http://www.markmonitor.com",0,0,0,28,66,1,1,0,2,0,0,0,4,4,0.3333333333333333,2,0,0.5,4,1,4,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,4,0,0,1,0,0,0.1,0,0,0,0,0,0,0,0,0
"https://mlan.blob.core.windows.net/mlan/mlan.html",41,3,26,0,0,0,0,0,2,0,"windows.net",1,1,"Microsoft Corporation",10901.33,355.17,"http://www.markmonitor.com",0,0,0,30,64,0,0,0,23,22,1,1,0,0,0,4,0,1,0,0,0,4,19,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,2,1,0,2,0.5,1,0,0,63,0,0,0,0,1,0
"https://app.jotform.com/251617684183867",31,1,15,0,0,0,0,0,1,0,"jotform.com",1,1,"Google Trust Services",7156.53,1609.47,"http://tucowsdomains.com",0,0,0,29,65,1,1,0,0,0,0,0,0,5,0,8,0,0.8888888888888888,11,0.36666666666666664,30,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,59,0,0,0,0,0,0
"https://muse.io/bt-internet-fa741d",26,0,7,0,0,2,0,0,1,0,"muse.io",1,1,"Let's Encrypt",1820.61,5.39,"http://www.godaddy.com/domains/search.aspx?ci=8990",0,3,0,30,61,1,11,1,5,0,1,0.2,1,0,0.05,2,0,0.04878048780487805,12,0.6666666666666666,18,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,32,41,0,0,0,2,0.04878048780487805,0,0,0,17,0,0,0,0,0,0
"https://eu.jotform.com/app/251621635978365",34,1,14,0,0,0,0,0,2,0,"jotform.com",1,1,"Google Trust Services",7156.53,1609.47,"http://tucowsdomains.com",0,0,0,29,65,1,8,0,0,0,0,0,0,1,0,8,0,0.8888888888888888,18,0.6,30,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,8,0.8888888888888888,0,0,0,48,0,0,0,0,0,0
"https://allegrolokalnie.pz-5945-54.top/",30,1,30,0,0,2,0,0,0,0,"pz-5945-54.top",1,1,"Let's Encrypt",13.5,351.5,"https://www.openprovider.com",0,3,0,32,59,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8,6,2,0,1,2,1,0.5,0.5,0,0,0,0,1,0,0,0,0
"https://chill-polished-glockenspiel.glitch.me/",37,1,37,0,0,2,0,0,0,0,"glitch.me",1,1,"Amazon",6174.72,34.28,"http://www.markmonitor.com",0,3,0,28,63,0,0,0,2,2,0,0,0,0,0,2,1,1,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,1,2,1,1,0,0,23,0,0,0,0,0,0
"https://blinq.me/3xcx0YTHpHJk?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,7,0,1,1,1,0.14285714285714285,0.2857142857142857,0,0,0,0,0,0,0,0,0
"https://blinq.me/cmbpzdbbw00a9s60lqegt4ozk?bs=db",40,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,7,0,1,1,1,0.14285714285714285,0.2857142857142857,0,0,0,0,0,0,0,0,0
"https://blinq.me/HdqkQjQhBcZc?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,7,0,1,1,1,0.14285714285714285,0.25,0,0,0,0,0,0,0,0,0
"https://blinq.me/ANEw3KzBcW3J?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,7,0,1,1,1,0.14285714285714285,0.25,0,0,0,0,0,0,0,0,0
"https://blinq.me/IplNaQXHVnFu?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,7,0,1,1,1,0.14285714285714285,0.25,0,0,0,0,0,0,0,0,0
"https://blinq.me/5xUCeBqX7swG?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,7,0,1,1,1,0.14285714285714285,0.25,0,0,0,0,0,0,0,0,0
"https://blinq.me/5NVc5G4k3pZ1?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,7,0,1,1,1,0.14285714285714285,0.2857142857142857,0,0,0,0,0,0,0,0,0
"https://blinq.me/aY8tG0B47wms?bs=db",27,0,8,0,0,0,0,1,1,0,"blinq.me",1,1,"Let's Encrypt",2239.14,1048.86,"http://key-systems.net",0,2,0,30,62,1,0,1,0,0,0,0,0,0,0,1,0,0.14285714285714285,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,7,0,1,1,1,0.14285714285714285,0.2857142857142857,0,0,0,0,0,0,0,0,0
